Anaya Unisex Salon,"Shop No:11/12, Swarg Heights, D-Mart Lane, Bhayandar West, Thane - 401101, Opposite Salasar Business Park",07947192042
Kash Beauty Lounge,"183, Zodia Mansion,, G K Marg, Lower Parel, Mumbai - 400013, Opposite Peninsula Corporate Park",07947180256
Looks Hair And Beauty Unise..,"A 1 Grace Chamber, Amrut Wadi, Chakala-Andheri East, Mumbai - 400093, Near Gurudwara",07947190524
Louis Unisex Salon,"Twinkle Apartments , B Wing 101, Off Link Road, Andheri West, Mumbai - 400053, Near Infiniti Mall",07947226149
AFM Salon & Academy,"Shop No 1 & 11, A-Wing, Mahadev Shree Queen's Park, Deepak Hospital Lane, Mira Road, Thane - 401107, Near Seven Square School",+(91)-7718807580
Panache Salon - Advanced Sk..,"Nancy Cottage, Shop H 2/3, Nancy Colony, Borivali East, Mumbai - 400066, Opposite Poddar Kids, Near Jain Mandir",07947181716
Angels Salon & Aesthetic Cl..,"Arun Bunglow, Cresent Society, Arun Vaidya Marg, Panch Pakhadi-Thane West, Thane - 400602, Near Kachrali Talao & Next to Utsav Hotel",07947187075
Smit Studio The Family Salo..,"Shop No 10.Crescent Landmark, Makwana Road, Marol Naka-Andheri East, Mumbai - 400059, Near Marol Naka Metro Station.Opposite ASTARC HOUSE",07947190412
Da Mascon Family Salon,"Lila Park Bldg, Shop No .1,2,3 , Gr Floor, Yari Road Versova, Andheri West, Mumbai - 400061, Opp Mandir Masjid",07947078895
VJS Hair Master,"Shop No 7, Tej Manjul Apartment, Tejpal Road, Vile Parle East, Mumbai - 400057, Opposite Cafe Coffee Day",07947170332
MNY Salon & Spa,"3 Laxmi Building 1st Floor, Linking Road, Bandra West, Mumbai - 400050, Opposite KFC",07947177067
Basecoat Salon,"Shop No 2, Gr Floor, Siddhi Prabha Bldg, Sayani Road, Prabhadevi, Mumbai - 400025, Near Siddhivinayak Temple",07947184115
A T Unisex Salon,"Shop No 1 Samruddhi Guruprasad, Patharli Road, Dombivli East, Thane - 421201, Near Shantinagar School",07947266718
Lohara @ Salon,"12 , Rajhans Soc ,, Tilak Road, Dombivli East, Thane - 421201, Opposite Rangoli Bar & Restaurant , 4 Rasta",07947185418
Tip Top Unisex Salon,"B-33, Ghatla Road, Chembur East, Mumbai - 400071, Opposite Safal Heights, Near Ratna Store",+(91)-022-200848
RAHUL X SALOON & SPA,"Shop no 5 shree siddhi vinayak chs, Plot 142 sectors 44, Seawoods, Navi Mumbai - 400706, Charch",07947192389
Unique  Salon & Spa,"Shop No. 4/5 Laxman Niwas Building, Near Witty International School, Malad West, Mumbai - 400064",07947188730
PRAIRUND,"Shop No.6 Ganga Niwas, Chincholi Bunder, New Link Road-Malad West, Malad West, Mumbai - 400064, Opposite Toyota Showroom/ Besides Road House Cafe",07947436423
Walk In Unisex Salon,"Moksha Plaza, 2nd Floor, Shop No 8, S V Road, Borivali West, Mumbai - 400092, Opposite Indrparsht Shopping Center",07947178815
The Head Space Salon,"Brahma Niwas, 14th Road, Khar West, Mumbai - 400052, Next to Ministry Of Crabs",07947457985
Maples Salon & Spa (Unisex),"Shop. No.1, Meena Avenue,, Thane - 400602, Opposite Gajanan Vadapav",07947187449
Miraki Salon & Spa,"Shop No1-2 Jay Nilkanth Society, Phadke Cross Road, Dombivli East, Thane - 421201, Near Gulshan Juice Center, Babasaheb Joshi Peth",07947458468
Royal 77 Family Salon,"Shop No 9 Dosti Planet, Dosti Planet North, Mumbra, Thane - 400612, Near Shillphata",07947162419
Kaks Salon & Spa,"Shop No 24 Lokhandwala Complex, RNA Shopping Center, 3rd Cross Lane, Andheri West, Mumbai - 400053, Near High Point Restaurant",07947188949
B Square The Family Salon,"Shopt No 2,Dhandurga Building, Thane Station Road, Thane West, Thane - 400601, Near Uthdeshwar Mandir and Uthalsar Naka",07947457145
Cut D Crap,"Shop No 21, Veena Apartment, New Link Road, Goregaon West, Mumbai - 400104, Near Sejal Park, Motilal Nagar",07947172407
Stylist Hair Salon,"Shop Number 6, Koina Bhai Society, Andheri Kurla Road, Andheri East, Mumbai - 400099, Safed Pool",07947191910
Fiori Spa And Salon,"Shop No.4, The Affairs, Plot No.09, Sector-17, Sanpada, Navi Mumbai - 400703, Near Bhoomiraj Costarica",07947183209
Empire Salon,"Shop No 4, Chinoy Mention Building, Mukesh Chauk, Warden Road, Kemps Corner, Mumbai - 400026, Opposite. St. Stephen Church",07947183566
Kismat Hair Looks Unisex Sa..,"Shop No.01,Shobha Tambey Chawl, Vijay Nagar Road, Nalasopara East, Palghar - 401209, Opp Lakmanya School",07947169230
Omn Unisex Salon,"Shop No .14 ,Emerald Building, Powai Vihar Complex, Powai Vihar Complex-Powai, Mumbai - 400076",07947458301
Perk Up,"22, Panchvati Panch Srishti Complex, Chandivali, Powai, Mumbai - 400076",07947180880
Sparsh Salon & Spa,"Shop No - 87/88,Bldg No -16, Avenue 'J',Rustomjee Evershine,Global City, Narangi Bypass Road, Virar West, Palghar - 401303",07947192341
Rajan Hair Studio,"Shop No 6 New Balaji Deep CHS, Gupte Road, Dombivli West, Thane - 421202, Near Anand Bazar",07947186538
Vy Succeed,"Shop No 78/79, Evershine Millennium Paradise, Building No.15, Thakur Village, Kandivali East, Mumbai - 400101, Near Suncity",07947174507
Simis Unisex Salons & Acade..,"Shop No 6, Delta Garden, NH 8 Road Midc, Mira Road, Thane - 401107, Near Rto Towing Stand",07947183396
Get Set Stylebar Unisex Sal..,"Shop No.14 Usha CHS, Jankalyan Nagar, Off Marve Road, Malad West, Mumbai - 400095, Near Boomi  Park  Bulding",07947189297
Toni & Guy,"Rajni Mahal Building, Tardeo, Mumbai - 400034, Near Maji Sagar Hotel Opp A C Market",07947225517
Professional Unisex Salon,"Shop No 4, Viceent View Building, Dr Ambedkar Road, Dadar East, Mumbai - 400014, Near Fire Brigade and Opposite Chitra Cinema",07947462801
Jawed Habib Salon & Academy,"25, Karnik Bunglow, 1st Floor, Old Nagadas Road, Andheri East, Mumbai - 400069, Near Metro Station Or Near Andheri Station",07947173040
Dynamix Unisex Salon,"Plot No 5, Shop No 2,Om Siddhivinayak Co Operative Housing Society, Swami Vivekanand Nagar, Vasant Vihar-Thane West, Thane - 400610, Opposite Parmarth Niketan",07947186726
Urban Looks Salon & Academy,"Shop No 6 Nyayadeep Apartment, Raviraj Oberi Complex, Link Road, Andheri West, Mumbai - 400053, Near Kaliga Hotel",07947179015
Golden Scizzors,"Shop  No 01&02 Ajantha Plaza, Sector 19, Airoli, Navi Mumbai - 400708, Opposite NHP School",07947187907
Iqrar Hair Studio,"Shop No.1, K. M Apartment, Alkapuri Road, Nalasopara East, Palghar - 401209",07947179574
Dynamix Unisex Salon,"Plot No 5, Shop No 2,Om Siddhivinayak Co Operative Housing Society, Swami Vivekanand Nagar, Vasant Vihar-Thane West, Thane - 400610, Opposite Parmarth Niketan",07947186726
Angels Salon & Aesthetic Cl..,"Arun Bunglow, Cresent Society, Arun Vaidya Marg, Panch Pakhadi-Thane West, Thane - 400602, Near Kachrali Talao & Next to Utsav Hotel",07947187075
Empire Unisex Salon And Aca..,"Shop No 2, New Dp Road, Badlapur, Thane - 421503, Near Spadan Hospital and Katrak Paduka Show Room",07947174997
S P Salon,"Shop No 10, Bayside Arcade Ashoka Tower, Dr Ambedkar Road, Parel, Mumbai - 400012, Next to ITC",07947181725
Panache Salon - Advanced Sk..,"Nancy Cottage, Shop H 2/3, Nancy Colony, Borivali East, Mumbai - 400066, Opposite Poddar Kids, Near Jain Mandir",07947181716
Da Mascon Family Salon,"Lila Park Bldg, Shop No .1,2,3 , Gr Floor, Yari Road Versova, Andheri West, Mumbai - 400061, Opp Mandir Masjid",07947078895
Get Set Stylebar Unisex Sal..,"Shop No.14 Usha CHS, Jankalyan Nagar, Off Marve Road, Malad West, Mumbai - 400095, Near Boomi  Park  Bulding",07947189297
Shree Services Unisex Salon,"Shop No 21 22 Shreeji Paraiso, Katrap Road, Badlapur, Thane - 421503, Near Panvel Highway",07947201443
Be You Be New,"Shop No:02, C-Wing, Topiwala Society, Jawahar Nagar, Goregaon West, Mumbai - 400104, Opposite Topiwala Mall",07947192525
Sameer Salmani The Artist,"Shop No 3 A Wings, Hill Road, Bandra West, Mumbai - 400050, Opposite Kobe Sizzlers",07947282677
Jawed Habib Salon & Academy,"25, Karnik Bunglow, 1st Floor, Old Nagadas Road, Andheri East, Mumbai - 400069, Near Metro Station Or Near Andheri Station",07947173040
Identity Hair & Beauty Salo..,"Shop No A 5, Pitale Mansion, V P Road, Charni Road, Mumbai - 400004, Near to Cp Tank Circle Girgaon",07947183587
Royal 77 Family Salon,"Shop No 9 Dosti Planet, Dosti Planet North, Mumbra, Thane - 400612, Near Shillphata",07947162419
Walk In Unisex Salon,"Moksha Plaza, 2nd Floor, Shop No 8, S V Road, Borivali West, Mumbai - 400092, Opposite Indrparsht Shopping Center",07947178815
Lakme Salon Chembur,"101 ,102 1st Floor Shiv Ashish Complex, 19 Road, Chembur East, Mumbai - 400071, Above Bata Showroom",07947186554
Scissor N Razor,"24/B R.N.A Arcade, Lokhandwala Market, Andheri West, Mumbai - 400053, Next to High Point Restaurant",07947192095
Cut & Care Salon,"Shop No 3 Apoorva Society, Tilak Road, Dombivli East, Thane - 421201, Near Roshan Automobiles",07947456809
Jawed Habib Hair Studio,"Shop No 1 Chincholi Apts, Chincholi Bunder Road-Malad West, Malad West, Mumbai - 400064, Near Lila Hospital.. Opp Shah Trading Company",07947191975
The Bb Salon Beyond Beauty,"Shop No. 35, Patel Heritage, Sector 7, Kharghar, Navi Mumbai - 410210",07947180392
Unique  Salon & Spa,"Shop No. 4/5 Laxman Niwas Building, Near Witty International School, Malad West, Mumbai - 400064",07947188730
Copy Paste Salon and Spa,"Shop No 4, Sai Milan Chs Ltd, Victoria Tower, Ganpatrao Kadam Marg, Worli, Mumbai - 400018, Near Worli Naka",07947192140
Deep The Family Spa And Sal..,"Shop No- 101, First Floor , Dilkap Center, Andheri Kurla Road, Andheri East, Mumbai - 400072, Near  Akruti Orchid Park",07947186937
Essentials Salon & Academy,"Shop No 1 Ground Floor Mahaganga Chs, Tilak Road, Dombivli East, Thane - 421201, Near Sarvesh Hall Near Brahman Sabha Hall",07947457154
PISHAA Nail Lashes Spa & Pa..,"Gala No P/12, 27 Acre Kothari Compound, Tikuji Ni Wadi Road, Hill Garden, Manpada, Thane, Thane West, Thane - 400610, Opp Rajdhani Food Corner",07947391480
Fiori Spa And Salon,"Shop No.4, The Affairs, Plot No.09, Sector-17, Sanpada, Navi Mumbai - 400703, Near Bhoomiraj Costarica",07947183209
B Square The Family Salon,"Shopt No 2,Dhandurga Building, Thane Station Road, Thane West, Thane - 400601, Near Uthdeshwar Mandir and Uthalsar Naka",07947457145
The Saffron Unisex Spa & Sa..,"Shop No:1, Geeta Tower, Anand Nagar, Vasai West, Palghar - 401202, Neqr K T Vision Theatre",07947189885
Alana Family Salon,"Shop No.2, Balaji Enclave, Plot No. 14, Sector 21, Kamothe, Navi Mumbai - 410206, Opposite Bhagwati Heritage",07947457845
Fringe Unisex Salon And Aca..,"Shop No D 12 Kesar Chsl, Charkop, Kandivali West, Mumbai - 400067, Opposite Bhagwati Veg Restaurant",07947404514
Golden Scizzors,"Shop  No 01&02 Ajantha Plaza, Sector 19, Airoli, Navi Mumbai - 400708, Opposite NHP School",07947187907
VLCC Salon Beauty and Hair,"Shop No.11 and 12, Ground Floor, Rustomjee Azziano Building, Mumbai Nashik Highway, Thane West, Thane - 400601, Rustomjee Urbania, Saket Side,Majiwada",07947391181
Ravis The Family Salon,"Sai Prasad CHS Plot No 24/D-5, Savarkar Nagar, Savarkar Nagar-thane West, Thane - 400606, Near Veer Hospital",07947455182
Hair & Shine Unisex Salon &..,"Shop No 6 Shri Vinayak Soc, Charkop, Kandivali West, Mumbai - 400067, Near Mangal Murti Hospital",07947188802
Rajan Hair Studio,"Shop No 6 New Balaji Deep CHS, Gupte Road, Dombivli West, Thane - 421202, Near Anand Bazar",07947186538
Petals The Health & Beauty ..,"Shop No. 7/8(Ground Floor), 20 (First Floor) RNA Shopping Arcade, Andheri West, Mumbai - 400053, Next to High Point Restaurant, Lokhandwala Market",07947171383
Roop The Family Salon,"Shop No 14, Satellite Towers Phase 2, Flim City Road,, Goregaon East, Mumbai - 400063, Gokul Dham Colony",08045796545
Jawed Habib Hair & Beauty S..®,"Shop No 8, Helix 3, Ground Floor, L B S Marg, Ghatkopar West, Mumbai - 400086, Near Vijay Sales",07947171384
Simis Unisex Salons & Acade..,"Shop No 6, Delta Garden, NH 8 Road Midc, Mira Road, Thane - 401107, Near Rto Towing Stand",07947183396
Jigs Salon & Bridal Studio,"Shop No.1, Poonam Vihar Building, Poonam Nagar, Andheri East, Mumbai - 400093, Near Namaskar Bus Stop",07947184328
Basecoat Salon,"Shop No 2, Gr Floor, Siddhi Prabha Bldg, Sayani Road, Prabhadevi, Mumbai - 400025, Near Siddhivinayak Temple",07947184115
Mookh Salons & Academy Pvt ..,"G/3, Sez Plaza Building, Marve Road, Malad West, Mumbai - 400064, Near Nutan School & Opposite Shiv Sagar Restaurant",07947458018
Omn Unisex Salon,"Shop No .14 ,Emerald Building, Powai Vihar Complex, Powai Vihar Complex-Powai, Mumbai - 400076",07947458301
The Mirror Unisex Salon,"Shop 10, Akruti Elegance,, B-wing 90 Feet Road, Gavanpada, Mulund East, Mumbai - 400081, Neelam Nagar",07947174653
Kings and Queens (A Family ..,"Shop No.10,Asiatic Arcade, Vartak Nagar-Thane West, Thane - 400606, Oop Mitali Heights",07947184176
Skaista Signature Salon,"Shop No.7/8, LT Road, Goregaon West, Mumbai - 400104, Opp-Gurudwara",07947187599
Runway Family Spa &salon,"Shop No.2,Adarsh Blg, Pokhran Road No.2, Vasant Vihar-Thane West, Thane - 400610, Near The Kitchen Rastaurant",+(91)-7208292873
Makeovers Beauty Clinic,"Shop No 4, C Wing, Shiv Shakti Complex, Shailendra Nagar, SV Road, Dahisar, Mumbai - 400068, Near Manavkalyan Hospital",07947176136
Toni & Guy,"Rajni Mahal Building, Tardeo, Mumbai - 400034, Near Maji Sagar Hotel Opp A C Market",07947225517
Iqrar Hair Studio,"Shop No.1, K. M Apartment, Alkapuri Road, Nalasopara East, Palghar - 401209",07947179574
Kash Beauty Lounge,"183, Zodia Mansion,, G K Marg, Lower Parel, Mumbai - 400013, Opposite Peninsula Corporate Park",07947180256
Lakme Salon Chembur,"101 ,102 1st Floor Shiv Ashish Complex, 19 Road, Chembur East, Mumbai - 400071, Above Bata Showroom",07947186554
Panache Salon - Advanced Sk..,"Nancy Cottage, Shop H 2/3, Nancy Colony, Borivali East, Mumbai - 400066, Opposite Poddar Kids, Near Jain Mandir",07947181716
Skaista Signature Salon,"Gaurav Galaxy Shop No 33,34,35,36 Poonam Estate Pluster 2, Mira Road, Thane - 401107, Near Sristi Complex",07947192622
Scissor N Razor,"24/B R.N.A Arcade, Lokhandwala Market, Andheri West, Mumbai - 400053, Next to High Point Restaurant",07947192095
The Bb Salon Beyond Beauty,"Shop No. 35, Patel Heritage, Sector 7, Kharghar, Navi Mumbai - 410210",07947180392
Royal 77 Family Salon,"Shop No 9 Dosti Planet, Dosti Planet North, Mumbra, Thane - 400612, Near Shillphata",07947162419
Walk In Unisex Salon,"Moksha Plaza, 2nd Floor, Shop No 8, S V Road, Borivali West, Mumbai - 400092, Opposite Indrparsht Shopping Center",07947178815
Copy Paste Salon and Spa,"Shop No 4, Sai Milan Chs Ltd, Victoria Tower, Ganpatrao Kadam Marg, Worli, Mumbai - 400018, Near Worli Naka",07947192140
Runway Family Spa &salon,"Shop No.2,Adarsh Blg, Pokhran Road No.2, Vasant Vihar-Thane West, Thane - 400610, Near The Kitchen Rastaurant",+(91)-7208292873
The Saffron Unisex Spa & Sa..,"Shop No:1, Geeta Tower, Anand Nagar, Vasai West, Palghar - 401202, Neqr K T Vision Theatre",07947189885
Basecoat Salon,"Shop No 2, Gr Floor, Siddhi Prabha Bldg, Sayani Road, Prabhadevi, Mumbai - 400025, Near Siddhivinayak Temple",07947184115
Essentials Salon & Academy,"Shop No 1 Ground Floor Mahaganga Chs, Tilak Road, Dombivli East, Thane - 421201, Near Sarvesh Hall Near Brahman Sabha Hall",07947457154
Jawed Habib Hair & Beauty S..,"15/16 Ground Floor, High Street Mall, Thane West, Thane - 400601, Near Big Bazaar, Kapurbawdi Junction",07947250079
Unique  Salon & Spa,"Shop No. 4/5 Laxman Niwas Building, Near Witty International School, Malad West, Mumbai - 400064",07947188730
VLCC Salon Beauty and Hair,"Shop No.11 and 12, Ground Floor, Rustomjee Azziano Building, Mumbai Nashik Highway, Thane West, Thane - 400601, Rustomjee Urbania, Saket Side,Majiwada",07947391181
Hair & Shine Unisex Salon &..,"Shop No 6 Shri Vinayak Soc, Charkop, Kandivali West, Mumbai - 400067, Near Mangal Murti Hospital",07947188802
Fiori Spa And Salon,"Shop No.4, The Affairs, Plot No.09, Sector-17, Sanpada, Navi Mumbai - 400703, Near Bhoomiraj Costarica",07947183209
Omn Unisex Salon,"Shop No .14 ,Emerald Building, Powai Vihar Complex, Powai Vihar Complex-Powai, Mumbai - 400076",07947458301
B Square The Family Salon,"Shopt No 2,Dhandurga Building, Thane Station Road, Thane West, Thane - 400601, Near Uthdeshwar Mandir and Uthalsar Naka",07947457145
Golden Scizzors,"Shop  No 01&02 Ajantha Plaza, Sector 19, Airoli, Navi Mumbai - 400708, Opposite NHP School",07947187907
Cafune Salon,"Shanti Sadan Shop 6, Lokhandwala Market, First Cross Lane, Lokhandwala Complex-Andheri West, Mumbai - 400053, Next to DCB Bank",07947178706
Petals The Health & Beauty ..,"Shop No. 7/8(Ground Floor), 20 (First Floor) RNA Shopping Arcade, Andheri West, Mumbai - 400053, Next to High Point Restaurant, Lokhandwala Market",07947171383
The Mirror Unisex Salon,"Shop 10, Akruti Elegance,, B-wing 90 Feet Road, Gavanpada, Mulund East, Mumbai - 400081, Neelam Nagar",07947174653
Jigs Salon & Bridal Studio,"Shop No.1, Poonam Vihar Building, Poonam Nagar, Andheri East, Mumbai - 400093, Near Namaskar Bus Stop",07947184328
The Head Space Salon,"Brahma Niwas, 14th Road, Khar West, Mumbai - 400052, Next to Ministry Of Crabs",07947457985
Skaista Signature Salon,"Shop No.7/8, LT Road, Goregaon West, Mumbai - 400104, Opp-Gurudwara",07947187599
Rajan Hair Studio,"Shop No 6 New Balaji Deep CHS, Gupte Road, Dombivli West, Thane - 421202, Near Anand Bazar",07947186538
Toni & Guy,"Rajni Mahal Building, Tardeo, Mumbai - 400034, Near Maji Sagar Hotel Opp A C Market",07947225517
Mookh Salons & Academy Pvt ..,"G/3, Sez Plaza Building, Marve Road, Malad West, Mumbai - 400064, Near Nutan School & Opposite Shiv Sagar Restaurant",07947458018
Roop The Family Salon,"Shop No 14, Satellite Towers Phase 2, Flim City Road,, Goregaon East, Mumbai - 400063, Gokul Dham Colony",08045796545
Looks Hair And Beauty Unise..,"A 1 Grace Chamber, Amrut Wadi, Chakala-Andheri East, Mumbai - 400093, Near Gurudwara",07947190524
Simis Unisex Salons & Acade..,"Shop No 6, Delta Garden, NH 8 Road Midc, Mira Road, Thane - 401107, Near Rto Towing Stand",07947183396
Iqrar Hair Studio,"Shop No.1, K. M Apartment, Alkapuri Road, Nalasopara East, Palghar - 401209",07947179574
Tip Top Unisex Salon,"B-33, Ghatla Road, Chembur East, Mumbai - 400071, Opposite Safal Heights, Near Ratna Store",+(91)-022-200848
Makeovers Beauty Clinic,"Shop No 4, C Wing, Shiv Shakti Complex, Shailendra Nagar, SV Road, Dahisar, Mumbai - 400068, Near Manavkalyan Hospital",07947176136
S P Salon,"Shop No 10, Bayside Arcade Ashoka Tower, Dr Ambedkar Road, Parel, Mumbai - 400012, Next to ITC",07947181725
VJS Hair Master,"Shop No 7, Tej Manjul Apartment, Tejpal Road, Vile Parle East, Mumbai - 400057, Opposite Cafe Coffee Day",07947170332
GODDESS FAMILY SALON AND SP..,"Shop No -06 ,Building No-37,Laxmi Avenue D, Global City, Virar West, Palghar - 401303, Near Agarwal LifeStyle",07947371770
Balaji Family Salon,"Shop No 10, Raman Apartment, Bapu Bagwe Road, Dahisar, Mumbai - 400068",07947186967
Swami Hair & Beauty Studio,"Shop No -14 Viva Dhawalgiri Apt ., Manvelpada Road, Virar East, Palghar - 401305, Near St Peter High School",07947457432
MNY Salon & Spa,"3 Laxmi Building 1st Floor, Linking Road, Bandra West, Mumbai - 400050, Opposite KFC",07947177067
The Saffron Unisex Spa & Sa..,"Shop No:1, Geeta Tower, Anand Nagar, Vasai West, Palghar - 401202, Neqr K T Vision Theatre",07947189885
Esthetique Classic,"1st floor , daulatram mansion, 6th kitridge road, Colaba, Mumbai - 400005",07947179437
Scissor N Razor,"24/B R.N.A Arcade, Lokhandwala Market, Andheri West, Mumbai - 400053, Next to High Point Restaurant",07947192095
Hair & Shine Unisex Salon &..,"Shop No 6 Shri Vinayak Soc, Charkop, Kandivali West, Mumbai - 400067, Near Mangal Murti Hospital",07947188802
The Makeover Studio Unisex ..,"Shop No 4 and 5, Ground Floor , Padmavati Kripa Chs,, Road  No 2 , M G Road, Goregaon West, Mumbai - 400104, Near Thakkar Dairy, Opposite Get Well Chemist",07947192739
Get Set Stylebar Unisex Sal..,"Shop No.14 Usha CHS, Jankalyan Nagar, Off Marve Road, Malad West, Mumbai - 400095, Near Boomi  Park  Bulding",07947189297
Toni & Guy,"Rajni Mahal Building, Tardeo, Mumbai - 400034, Near Maji Sagar Hotel Opp A C Market",07947225517
Kaks Salon & Spa,"Shop No 24 Lokhandwala Complex, RNA Shopping Center, 3rd Cross Lane, Andheri West, Mumbai - 400053, Near High Point Restaurant",07947188949
Jawed Habib Salon & Academy,"25, Karnik Bunglow, 1st Floor, Old Nagadas Road, Andheri East, Mumbai - 400069, Near Metro Station Or Near Andheri Station",07947173040
Copy Paste Salon and Spa,"Shop No 4, Sai Milan Chs Ltd, Victoria Tower, Ganpatrao Kadam Marg, Worli, Mumbai - 400018, Near Worli Naka",07947192140
The Bb Salon Beyond Beauty,"Shop No. 35, Patel Heritage, Sector 7, Kharghar, Navi Mumbai - 410210",07947180392
VLCC Salon Beauty and Hair,"Shop No.11 and 12, Ground Floor, Rustomjee Azziano Building, Mumbai Nashik Highway, Thane West, Thane - 400601, Rustomjee Urbania, Saket Side,Majiwada",07947391181
Anaya Unisex Salon,"Shop No:11/12, Swarg Heights, D-Mart Lane, Bhayandar West, Thane - 401101, Opposite Salasar Business Park",07947192042
A T Unisex Salon,"Shop No 1 Samruddhi Guruprasad, Patharli Road, Dombivli East, Thane - 421201, Near Shantinagar School",07947266718
Iqrar Hair Studio,"Shop No.1, K. M Apartment, Alkapuri Road, Nalasopara East, Palghar - 401209",07947179574
PRAIRUND,"Shop No.6 Ganga Niwas, Chincholi Bunder, New Link Road-Malad West, Malad West, Mumbai - 400064, Opposite Toyota Showroom/ Besides Road House Cafe",07947436423
Essentials Salon & Academy,"Shop No 1 Ground Floor Mahaganga Chs, Tilak Road, Dombivli East, Thane - 421201, Near Sarvesh Hall Near Brahman Sabha Hall",07947457154
Maples Salon & Spa (Unisex),"Shop. No.1, Meena Avenue,, Thane - 400602, Opposite Gajanan Vadapav",07947187449
The Mirror Unisex Salon,"Shop 10, Akruti Elegance,, B-wing 90 Feet Road, Gavanpada, Mulund East, Mumbai - 400081, Neelam Nagar",07947174653
Empire Salon,"Shop No 4, Chinoy Mention Building, Mukesh Chauk, Warden Road, Kemps Corner, Mumbai - 400026, Opposite. St. Stephen Church",07947183566
Vy Succeed,"Shop No 78/79, Evershine Millennium Paradise, Building No.15, Thakur Village, Kandivali East, Mumbai - 400101, Near Suncity",07947174507
Kismat Hair Looks Unisex Sa..,"Shop No.01,Shobha Tambey Chawl, Vijay Nagar Road, Nalasopara East, Palghar - 401209, Opp Lakmanya School",07947169230
Petals The Health & Beauty ..,"Shop No. 7/8(Ground Floor), 20 (First Floor) RNA Shopping Arcade, Andheri West, Mumbai - 400053, Next to High Point Restaurant, Lokhandwala Market",07947171383
Professional Unisex Salon,"Shop No 4, Viceent View Building, Dr Ambedkar Road, Dadar East, Mumbai - 400014, Near Fire Brigade and Opposite Chitra Cinema",07947462801
Sparsh Salon & Spa,"Shop No - 87/88,Bldg No -16, Avenue 'J',Rustomjee Evershine,Global City, Narangi Bypass Road, Virar West, Palghar - 401303",07947192341
Jawed Habib Hair & Beauty S..®,"Shop No 1, German Pride Building, Tardeo, Mumbai - 400034, Opposite Mahindra Heights, Near AC Market",07947172443
Swami Hair & Beauty Studio,"Shop No -14 Viva Dhawalgiri Apt ., Manvelpada Road, Virar East, Palghar - 401305, Near St Peter High School",07947457432
Jigs Salon & Bridal Studio,"Shop No.1, Poonam Vihar Building, Poonam Nagar, Andheri East, Mumbai - 400093, Near Namaskar Bus Stop",07947184328
Golden Scizzors,"Shop  No 01&02 Ajantha Plaza, Sector 19, Airoli, Navi Mumbai - 400708, Opposite NHP School",07947187907
Kismat Hair Looks Unisex Sa..,"Shop No.01,Shobha Tambey Chawl, Vijay Nagar Road, Nalasopara East, Palghar - 401209, Opp Lakmanya School",07947169230
Dream 27 Salon & Academy,"Shop No 2-3 , Radhika CHS, TPS 3 57th Road, Borivali West, Mumbai - 400092, Opp Savarkar Garden Gate No 2  , Nr Bhatia Wadia",07947174627
Smit Studio The Family Salo..,"Shop No 10.Crescent Landmark, Makwana Road, Marol Naka-Andheri East, Mumbai - 400059, Near Marol Naka Metro Station.Opposite ASTARC HOUSE",07947190412
Lohara @ Salon,"12 , Rajhans Soc ,, Tilak Road, Dombivli East, Thane - 421201, Opposite Rangoli Bar & Restaurant , 4 Rasta",07947185418
Vy Succeed,"Shop No 78/79, Evershine Millennium Paradise, Building No.15, Thakur Village, Kandivali East, Mumbai - 400101, Near Suncity",07947174507
Iqrar Hair Studio,"Shop No.1, K. M Apartment, Alkapuri Road, Nalasopara East, Palghar - 401209",07947179574
Urban Looks Salon & Academy,"Shop No 6 Nyayadeep Apartment, Raviraj Oberi Complex, Link Road, Andheri West, Mumbai - 400053, Near Kaliga Hotel",07947179015
Professional Unisex Salon,"Shop No 4, Viceent View Building, Dr Ambedkar Road, Dadar East, Mumbai - 400014, Near Fire Brigade and Opposite Chitra Cinema",07947462801
Sparsh Salon & Spa,"Shop No - 87/88,Bldg No -16, Avenue 'J',Rustomjee Evershine,Global City, Narangi Bypass Road, Virar West, Palghar - 401303",07947192341
Dynamix Unisex Salon,"Plot No 5, Shop No 2,Om Siddhivinayak Co Operative Housing Society, Swami Vivekanand Nagar, Vasant Vihar-Thane West, Thane - 400610, Opposite Parmarth Niketan",07947186726
VLCC Salon Beauty and Hair,"Shop No.11 and 12, Ground Floor, Rustomjee Azziano Building, Mumbai Nashik Highway, Thane West, Thane - 400601, Rustomjee Urbania, Saket Side,Majiwada",07947391181
Dreams 29 Unique Family Sal..,"Shop No.1,Shivsthan Apt, Ghodbunder Road, Manpada-Thane West, Thane - 400607, Opp Akansha Garden,Next Acme Zone Bldg",07947190822
Scissor N Razor,"24/B R.N.A Arcade, Lokhandwala Market, Andheri West, Mumbai - 400053, Next to High Point Restaurant",07947192095
Anaya Unisex Salon,"Shop No:11/12, Swarg Heights, D-Mart Lane, Bhayandar West, Thane - 401101, Opposite Salasar Business Park",07947192042
Copy Paste Salon and Spa,"Shop No 4, Sai Milan Chs Ltd, Victoria Tower, Ganpatrao Kadam Marg, Worli, Mumbai - 400018, Near Worli Naka",07947192140
The Mirror Unisex Salon,"Shop 10, Akruti Elegance,, B-wing 90 Feet Road, Gavanpada, Mulund East, Mumbai - 400081, Neelam Nagar",07947174653
